Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    MOVE
    PRIV
    OPEN_BRACKET
    IMPL
    ENUM
    UNSIZED
    ARROW
    WHERE
    OFFSETOF
    ALIGNOF
    TRAIT
    TYPEOF
    BOX
    RETURN
    STATIC
    FINAL
    STRING
    SELFTYPE
    SHEBANG_LINE
    VIRTUAL
    D_COLON
    CRATE
    CONTINUE
    PROC
    MOD
    EXTERN
    REF
    DOT
    SELFVALUE
    PUB
    BREAK
    TYPE
    CLOSE_BRACKET
    DO
    USE
    CONST
    ABSTRACT
    SIZEOF
    OVERRIDE
    BECOME
    MACRO
    YIELD
    AS
    PURE
    SUPER

Grammar

Rule 0     S' -> compilation_unit
    (68) operator -> . EQUALS_COMP
    (69) operator -> . GREATER_EQUAL_OP
    (70) operator -> . LESS_EQUAL_OP
    (71) operator -> . LESS_THAN
    (72) operator -> . GREATER_THAN
    (73) operator -> . LESSEQUAL
    (74) operator -> . NOTEQUAL
    (75) operator -> . OR_OP
    (76) operator -> . AND_OP

    EQUALS_COMP     shift and go to state 118
    GREATER_EQUAL_OP shift and go to state 124
    LESS_EQUAL_OP   shift and go to state 116
    LESS_THAN       shift and go to state 123
    GREATER_THAN    shift and go to state 121
    LESSEQUAL       shift and go to state 125
    NOTEQUAL        shift and go to state 117
    OR_OP           shift and go to state 119
    AND_OP          shift and go to state 120

    operator                       shift and go to state 122

state 91

    (30) expr -> ident .
    (38) b_expr -> ident .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 30 (expr -> ident .)
    SEMICOLON       reduce using rule 30 (expr -> ident .)
    PLUS            reduce using rule 30 (expr -> ident .)
    MINUS           reduce using rule 30 (expr -> ident .)
    MULTIPLICATION  reduce using rule 30 (expr -> ident .)
    DIVISION        reduce using rule 30 (expr -> ident .)
    MODULUS         reduce using rule 30 (expr -> ident .)
    AND_LOGICAL     reduce using rule 38 (b_expr -> ident .)
    OR_LOGICAL      reduce using rule 38 (b_expr -> ident .)
    XOR_OP          reduce using rule 38 (b_expr -> ident .)
    NOT_OP          reduce using rule 38 (b_expr -> ident .)
    LEFT_SHIFT      reduce using rule 38 (b_expr -> ident .)
    RIGHT_SHIFT     reduce using rule 38 (b_expr -> ident .)

  ! SEMICOLON       [ reduce using rule 38 (b_expr -> ident .) ]


state 92

    (37) bitop -> ident ASSIGNMENT_OP b_expr . SEMICOLON
    (39) b_expr -> b_expr . bit_op ident
    (40) bit_op -> . AND_LOGICAL
    (41) bit_op -> . OR_LOGICAL
    (42) bit_op -> . XOR_OP
    (43) bit_op -> . NOT_OP
    (44) bit_op -> . LEFT_SHIFT
    (45) bit_op -> . RIGHT_SHIFT

    SEMICOLON       shift and go to state 126
    AND_LOGICAL     shift and go to state 130
    OR_LOGICAL      shift and go to state 132
    XOR_OP          shift and go to state 133
    NOT_OP          shift and go to state 131
    LEFT_SHIFT      shift and go to state 128
    RIGHT_SHIFT     shift and go to state 127

    bit_op                         shift and go to state 129

state 93

    (29) binop -> ident ASSIGNMENT_OP expr . SEMICOLON
    (31) expr -> expr . arith_op ident
    (32) arith_op -> . PLUS
    (33) arith_op -> . MINUS
    (34) arith_op -> . MULTIPLICATION
    (35) arith_op -> . DIVISION
    (36) arith_op -> . MODULUS

    SEMICOLON       shift and go to state 136
    PLUS            shift and go to state 137
    MINUS           shift and go to state 140
    MULTIPLICATION  shift and go to state 138
    DIVISION        shift and go to state 135
    MODULUS         shift and go to state 139

    arith_op                       shift and go to state 134

state 94

    (47) fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 141


state 95

    (46) fn_call -> ident OPEN_PARANTHESIS arguments . CLOSE_PARANTHESIS SEMICOLON

    CLOSE_PARANTHESIS shift and go to state 142


state 96

    (77) if_else_block -> if_block ELSE BEGIN_BLOCK . stmts END_BLOCK
    (9) stmts -> . non_block_stmt
    (10) stmts -> . non_block_stmt stmts
    (11) stmts -> . block_stmt
    (12) stmts -> . block_stmt stmts
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
    (25) non_block_stmt -> . bitop
    (26) non_block_stmt -> . fn_call
    (27) non_block_stmt -> . print_ident
    (50) block_stmt -> . loop_block
    (51) block_stmt -> . while_block
    (52) block_stmt -> . for_block
    (53) block_stmt -> . if_block
    (54) block_stmt -> . if_else_block
    (55) block_stmt -> . else_if_block
    (56) block_stmt -> . unsafe_block
    (57) block_stmt -> . match_block
    (58) block_stmt -> . struct_block
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON
    (59) loop_block -> . LOOP BEGIN_BLOCK stmts END_BLOCK
    (60) while_block -> . WHILE TRUE BEGIN_BLOCK stmts END_BLOCK
    (61) while_block -> . WHILE FALSE BEGIN_BLOCK stmts END_BLOCK
    (62) while_block -> . WHILE ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> . WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> . WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
    (65) for_block -> . FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (77) if_else_block -> . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> . if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (79) unsafe_block -> . UNSAFE BEGIN_BLOCK stmts END_BLOCK
    (80) match_block -> . MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
    (83) struct_block -> . STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK

    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46
    LOOP            shift and go to state 52
    WHILE           shift and go to state 30
    FOR             shift and go to state 42
    IF              shift and go to state 44
    UNSAFE          shift and go to state 29
    MATCH           shift and go to state 35
    STRUCT          shift and go to state 41

    struct_block                   shift and go to state 28
    for_block                      shift and go to state 27
    unsafe_block                   shift and go to state 40
    non_block_stmt                 shift and go to state 48
    bitop                          shift and go to state 33
    fn_call                        shift and go to state 34
    stmts                          shift and go to state 143
    else_if_block                  shift and go to state 38
    block_stmt                     shift and go to state 39
    binop                          shift and go to state 37
    loop_block                     shift and go to state 43
    if_else_block                  shift and go to state 45
    if_block                       shift and go to state 47
    while_block                    shift and go to state 49
    match_block                    shift and go to state 51
    print_ident                    shift and go to state 31

state 97

    (78) else_if_block -> if_block ELSE if_block . ELSE BEGIN_BLOCK stmts END_BLOCK

    ELSE            shift and go to state 144


state 98

    (19) non_block_stmt -> LET MUT ident . ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> LET MUT ident . ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> LET MUT ident . ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> LET MUT ident . ASSIGNMENT_OP FALSE SEMICOLON

    ASSIGNMENT_OP   shift and go to state 145


state 99

    (13) non_block_stmt -> LET ident ASSIGNMENT_OP . SENTENCE SEMICOLON
    (14) non_block_stmt -> LET ident ASSIGNMENT_OP . LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> LET ident ASSIGNMENT_OP . LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> LET ident ASSIGNMENT_OP . MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> LET ident ASSIGNMENT_OP . TRUE SEMICOLON
    (18) non_block_stmt -> LET ident ASSIGNMENT_OP . FALSE SEMICOLON

    SENTENCE        shift and go to state 147
    LIT_INTEGER     shift and go to state 149
    LIT_FLOAT       shift and go to state 148
    MINUS           shift and go to state 151
    TRUE            shift and go to state 150
    FALSE           shift and go to state 146


state 100

    (59) loop_block -> LOOP BEGIN_BLOCK stmts . END_BLOCK

    END_BLOCK       shift and go to state 152


state 101

    (5) fun_def -> FN ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK .

    FN              reduce using rule 5 (fun_def -> FN ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK .)


state 102

    (7) fun_def -> fun_def FN ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK .

    FN              reduce using rule 7 (fun_def -> fun_def FN ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK .)


state 103

    (79) unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .

    LET             reduce using rule 79 (unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .)
    PRINT           reduce using rule 79 (unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .)
    ident           reduce using rule 79 (unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .)
    LOOP            reduce using rule 79 (unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .)
    WHILE           reduce using rule 79 (unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .)
    FOR             reduce using rule 79 (unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .)
    IF              reduce using rule 79 (unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .)
    UNSAFE          reduce using rule 79 (unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .)
    MATCH           reduce using rule 79 (unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .)
    STRUCT          reduce using rule 79 (unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .)
    END_BLOCK       reduce using rule 79 (unsafe_block -> UNSAFE BEGIN_BLOCK stmts END_BLOCK .)


state 104

    (62) while_block -> WHILE ident BEGIN_BLOCK stmts . END_BLOCK

    END_BLOCK       shift and go to state 153


state 105

    (64) while_block -> WHILE ident EQUALS_COMP LIT_FLOAT . BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 154


state 106

    (63) while_block -> WHILE ident EQUALS_COMP LIT_INTEGER . BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 155


state 107

    (61) while_block -> WHILE FALSE BEGIN_BLOCK stmts . END_BLOCK

    END_BLOCK       shift and go to state 156


state 108

    (60) while_block -> WHILE TRUE BEGIN_BLOCK stmts . END_BLOCK

    END_BLOCK       shift and go to state 157


state 109

    (23) non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 158


state 110

    (80) match_block -> MATCH ident BEGIN_BLOCK match_stmt . END_BLOCK

    END_BLOCK       shift and go to state 159


state 111

    (82) match_stmt -> LIT_INTEGER . mat non_block_stmt

    mat             shift and go to state 160


state 112

    (81) match_stmt -> non_block_stmt . mat non_block_stmt

    mat             shift and go to state 161


state 113

    (84) struct_stmt -> ident . COLON i32

    COLON           shift and go to state 162


state 114

    (83) struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt . END_BLOCK

    END_BLOCK       shift and go to state 163


state 115

    (65) for_block -> FOR ident IN LIT_INTEGER . D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK

    D_DOT           shift and go to state 164


state 116

    (70) operator -> LESS_EQUAL_OP .

    LIT_INTEGER     reduce using rule 70 (operator -> LESS_EQUAL_OP .)
    EQUALS_COMP     reduce using rule 70 (operator -> LESS_EQUAL_OP .)


state 117

    (74) operator -> NOTEQUAL .

    LIT_INTEGER     reduce using rule 74 (operator -> NOTEQUAL .)
    EQUALS_COMP     reduce using rule 74 (operator -> NOTEQUAL .)


state 118

    (68) operator -> EQUALS_COMP .

    LIT_INTEGER     reduce using rule 68 (operator -> EQUALS_COMP .)
    EQUALS_COMP     reduce using rule 68 (operator -> EQUALS_COMP .)


state 119

    (75) operator -> OR_OP .

    LIT_INTEGER     reduce using rule 75 (operator -> OR_OP .)
    EQUALS_COMP     reduce using rule 75 (operator -> OR_OP .)


state 120

    (76) operator -> AND_OP .

    LIT_INTEGER     reduce using rule 76 (operator -> AND_OP .)
    EQUALS_COMP     reduce using rule 76 (operator -> AND_OP .)


state 121

    (72) operator -> GREATER_THAN .

    LIT_INTEGER     reduce using rule 72 (operator -> GREATER_THAN .)
    EQUALS_COMP     reduce using rule 72 (operator -> GREATER_THAN .)


state 122

    (66) if_block -> IF OPEN_PARANTHESIS ident operator . LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> IF OPEN_PARANTHESIS ident operator . EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK

    LIT_INTEGER     shift and go to state 166
    EQUALS_COMP     shift and go to state 165


state 123

    (71) operator -> LESS_THAN .

    LIT_INTEGER     reduce using rule 71 (operator -> LESS_THAN .)
    EQUALS_COMP     reduce using rule 71 (operator -> LESS_THAN .)


state 124

    (69) operator -> GREATER_EQUAL_OP .

    LIT_INTEGER     reduce using rule 69 (operator -> GREATER_EQUAL_OP .)
    EQUALS_COMP     reduce using rule 69 (operator -> GREATER_EQUAL_OP .)


state 125

    (73) operator -> LESSEQUAL .

    LIT_INTEGER     reduce using rule 73 (operator -> LESSEQUAL .)
    EQUALS_COMP     reduce using rule 73 (operator -> LESSEQUAL .)


state 126

    (37) bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .

    LET             reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)
    PRINT           reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)
    ident           reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)
    LOOP            reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)
    WHILE           reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)
    FOR             reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)
    IF              reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)
    UNSAFE          reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)
    MATCH           reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)
    STRUCT          reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)
    END_BLOCK       reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)
    mat             reduce using rule 37 (bitop -> ident ASSIGNMENT_OP b_expr SEMICOLON .)


state 127

    (45) bit_op -> RIGHT_SHIFT .

    ident           reduce using rule 45 (bit_op -> RIGHT_SHIFT .)


state 128

    (44) bit_op -> LEFT_SHIFT .

    ident           reduce using rule 44 (bit_op -> LEFT_SHIFT .)


state 129

    (39) b_expr -> b_expr bit_op . ident

    ident           shift and go to state 167


state 130

    (40) bit_op -> AND_LOGICAL .

    ident           reduce using rule 40 (bit_op -> AND_LOGICAL .)


state 131

    (43) bit_op -> NOT_OP .

    ident           reduce using rule 43 (bit_op -> NOT_OP .)


state 132

    (41) bit_op -> OR_LOGICAL .

    ident           reduce using rule 41 (bit_op -> OR_LOGICAL .)


state 133

    (42) bit_op -> XOR_OP .

    ident           reduce using rule 42 (bit_op -> XOR_OP .)


state 134

    (31) expr -> expr arith_op . ident

    ident           shift and go to state 168


state 135

    (35) arith_op -> DIVISION .

    ident           reduce using rule 35 (arith_op -> DIVISION .)


state 136

    (29) binop -> ident ASSIGNMENT_OP expr SEMICOLON .

    mat             reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)
    LET             reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)
    PRINT           reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)
    ident           reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)
    LOOP            reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)
    WHILE           reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)
    FOR             reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)
    IF              reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)
    UNSAFE          reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)
    MATCH           reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)
    STRUCT          reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)
    END_BLOCK       reduce using rule 29 (binop -> ident ASSIGNMENT_OP expr SEMICOLON .)


state 137

    (32) arith_op -> PLUS .

    ident           reduce using rule 32 (arith_op -> PLUS .)


state 138

    (34) arith_op -> MULTIPLICATION .

    ident           reduce using rule 34 (arith_op -> MULTIPLICATION .)


state 139

    (36) arith_op -> MODULUS .

    ident           reduce using rule 36 (arith_op -> MODULUS .)


state 140

    (33) arith_op -> MINUS .

    ident           reduce using rule 33 (arith_op -> MINUS .)


state 141

    (47) fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .

    LET             reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)
    ident           reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)
    LOOP            reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)
    IF              reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)
    UNSAFE          reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)
    MATCH           reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)
    STRUCT          reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)
    END_BLOCK       reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)
    mat             reduce using rule 47 (fn_call -> ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON .)


state 142

    (46) fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 169


state 143

    (77) if_else_block -> if_block ELSE BEGIN_BLOCK stmts . END_BLOCK

    END_BLOCK       shift and go to state 170


state 144

    (78) else_if_block -> if_block ELSE if_block ELSE . BEGIN_BLOCK stmts END_BLOCK

    BEGIN_BLOCK     shift and go to state 171


state 145

    (19) non_block_stmt -> LET MUT ident ASSIGNMENT_OP . LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> LET MUT ident ASSIGNMENT_OP . LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> LET MUT ident ASSIGNMENT_OP . TRUE SEMICOLON
    (22) non_block_stmt -> LET MUT ident ASSIGNMENT_OP . FALSE SEMICOLON

    LIT_INTEGER     shift and go to state 174
    LIT_FLOAT       shift and go to state 173
    TRUE            shift and go to state 175
    FALSE           shift and go to state 172


state 146

    (18) non_block_stmt -> LET ident ASSIGNMENT_OP FALSE . SEMICOLON

    SEMICOLON       shift and go to state 176


state 147

    (13) non_block_stmt -> LET ident ASSIGNMENT_OP SENTENCE . SEMICOLON

    SEMICOLON       shift and go to state 177


state 148

    (15) non_block_stmt -> LET ident ASSIGNMENT_OP LIT_FLOAT . SEMICOLON

    SEMICOLON       shift and go to state 178


state 149

    (14) non_block_stmt -> LET ident ASSIGNMENT_OP LIT_INTEGER . SEMICOLON

    SEMICOLON       shift and go to state 179


state 150

    (17) non_block_stmt -> LET ident ASSIGNMENT_OP TRUE . SEMICOLON

    SEMICOLON       shift and go to state 180


state 151

    (16) non_block_stmt -> LET ident ASSIGNMENT_OP MINUS . LIT_INTEGER SEMICOLON

    LIT_INTEGER     shift and go to state 181


state 152

    (59) loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .

    LET             reduce using rule 59 (loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .)
    PRINT           reduce using rule 59 (loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .)
    ident           reduce using rule 59 (loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .)
    LOOP            reduce using rule 59 (loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .)
    WHILE           reduce using rule 59 (loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .)
    FOR             reduce using rule 59 (loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .)
    IF              reduce using rule 59 (loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .)
    UNSAFE          reduce using rule 59 (loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .)
    MATCH           reduce using rule 59 (loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .)
    STRUCT          reduce using rule 59 (loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .)
    END_BLOCK       reduce using rule 59 (loop_block -> LOOP BEGIN_BLOCK stmts END_BLOCK .)


state 153

    (62) while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .

    LET             reduce using rule 62 (while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .)
    PRINT           reduce using rule 62 (while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .)
    ident           reduce using rule 62 (while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .)
    LOOP            reduce using rule 62 (while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .)
    WHILE           reduce using rule 62 (while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .)
    FOR             reduce using rule 62 (while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .)
    IF              reduce using rule 62 (while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .)
    UNSAFE          reduce using rule 62 (while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .)
    MATCH           reduce using rule 62 (while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .)
    STRUCT          reduce using rule 62 (while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .)
    END_BLOCK       reduce using rule 62 (while_block -> WHILE ident BEGIN_BLOCK stmts END_BLOCK .)


state 154

    (64) while_block -> WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK . stmts END_BLOCK
    (9) stmts -> . non_block_stmt
    (10) stmts -> . non_block_stmt stmts
    (11) stmts -> . block_stmt
    (12) stmts -> . block_stmt stmts
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
    (25) non_block_stmt -> . bitop
    (26) non_block_stmt -> . fn_call
    (27) non_block_stmt -> . print_ident
    (50) block_stmt -> . loop_block
    (51) block_stmt -> . while_block
    (52) block_stmt -> . for_block
    (53) block_stmt -> . if_block
    (54) block_stmt -> . if_else_block
    (55) block_stmt -> . else_if_block
    (56) block_stmt -> . unsafe_block
    (57) block_stmt -> . match_block
    (58) block_stmt -> . struct_block
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON
    (59) loop_block -> . LOOP BEGIN_BLOCK stmts END_BLOCK
    (60) while_block -> . WHILE TRUE BEGIN_BLOCK stmts END_BLOCK
    (61) while_block -> . WHILE FALSE BEGIN_BLOCK stmts END_BLOCK
    (62) while_block -> . WHILE ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> . WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> . WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
    (65) for_block -> . FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
